Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"FBS","Food Balances (2010-)","118","Kuwait","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","67.19","Fc","Calculated data"
"FBS","Food Balances (2010-)","113","Kyrgyzstan","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","2139","Fc","Calculated data"
"FBS","Food Balances (2010-)","113","Kyrgyzstan","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","49.96","Fc","Calculated data"
"FBS","Food Balances (2010-)","113","Kyrgyzstan","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","36.89","Fc","Calculated data"
"FBS","Food Balances (2010-)","120","Lao People's Democratic Republic","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","2479","Fc","Calculated data"
"FBS","Food Balances (2010-)","120","Lao People's Democratic Republic","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","56.78","Fc","Calculated data"
"FBS","Food Balances (2010-)","120","Lao People's Democratic Republic","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","26.76","Fc","Calculated data"
"FBS","Food Balances (2010-)","119","Latvia","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","2289","Fc","Calculated data"
"FBS","Food Balances (2010-)","119","Latvia","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","39.32","Fc","Calculated data"
"FBS","Food Balances (2010-)","119","Latvia","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","56.68","Fc","Calculated data"
"FBS","Food Balances (2010-)","121","Lebanon","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","2506","Fc","Calculated data"
"FBS","Food Balances (2010-)","121","Lebanon","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","46.12","Fc","Calculated data"
"FBS","Food Balances (2010-)","121","Lebanon","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","65.37","Fc","Calculated data"
"FBS","Food Balances (2010-)","122","Lesotho","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","1916","Fc","Calculated data"
"FBS","Food Balances (2010-)","122","Lesotho","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","43.48","Fc","Calculated data"
"FBS","Food Balances (2010-)","122","Lesotho","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","34.47","Fc","Calculated data"
"FBS","Food Balances (2010-)","123","Liberia","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","2024","Fc","Calculated data"
"FBS","Food Balances (2010-)","123","Liberia","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","31.45","Fc","Calculated data"
"FBS","Food Balances (2010-)","123","Liberia","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","36.66","Fc","Calculated data"
"FBS","Food Balances (2010-)","124","Libya","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","2711","Fc","Calculated data"
"FBS","Food Balances (2010-)","124","Libya","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","52.05","Fc","Calculated data"
"FBS","Food Balances (2010-)","124","Libya","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","69","Fc","Calculated data"
"FBS","Food Balances (2010-)","126","Lithuania","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","2450","Fc","Calculated data"
"FBS","Food Balances (2010-)","126","Lithuania","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","48.16","Fc","Calculated data"
"FBS","Food Balances (2010-)","126","Lithuania","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","41.14","Fc","Calculated data"
"FBS","Food Balances (2010-)","256","Luxembourg","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","2320","Fc","Calculated data"
"FBS","Food Balances (2010-)","256","Luxembourg","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","42.39","Fc","Calculated data"
"FBS","Food Balances (2010-)","256","Luxembourg","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","51.78","Fc","Calculated data"
"FBS","Food Balances (2010-)","129","Madagascar","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","1785","Fc","Calculated data"
"FBS","Food Balances (2010-)","129","Madagascar","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","33.8","Fc","Calculated data"
"FBS","Food Balances (2010-)","129","Madagascar","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","15.13","Fc","Calculated data"
"FBS","Food Balances (2010-)","130","Malawi","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","2314","Fc","Calculated data"
"FBS","Food Balances (2010-)","130","Malawi","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","55.39","Fc","Calculated data"
"FBS","Food Balances (2010-)","130","Malawi","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","30.82","Fc","Calculated data"
"FBS","Food Balances (2010-)","131","Malaysia","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","2414","Fc","Calculated data"
"FBS","Food Balances (2010-)","131","Malaysia","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","34.28","Fc","Calculated data"
"FBS","Food Balances (2010-)","131","Malaysia","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","66.88","Fc","Calculated data"
"FBS","Food Balances (2010-)","132","Maldives","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","1664","Fc","Calculated data"
"FBS","Food Balances (2010-)","132","Maldives","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","30.86","Fc","Calculated data"
"FBS","Food Balances (2010-)","132","Maldives","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","20.76","Fc","Calculated data"
"FBS","Food Balances (2010-)","133","Mali","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","2654","Fc","Calculated data"
"FBS","Food Balances (2010-)","133","Mali","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","62.48","Fc","Calculated data"
"FBS","Food Balances (2010-)","133","Mali","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","40.26","Fc","Calculated data"
"FBS","Food Balances (2010-)","134","Malta","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","2467","Fc","Calculated data"
"FBS","Food Balances (2010-)","134","Malta","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","44.48","Fc","Calculated data"
"FBS","Food Balances (2010-)","134","Malta","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","60.7","Fc","Calculated data"
"FBS","Food Balances (2010-)","136","Mauritania","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","2435","Fc","Calculated data"
"FBS","Food Balances (2010-)","136","Mauritania","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","51.67","Fc","Calculated data"
"FBS","Food Balances (2010-)","136","Mauritania","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","44.69","Fc","Calculated data"
"FBS","Food Balances (2010-)","137","Mauritius","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","2540","Fc","Calculated data"
"FBS","Food Balances (2010-)","137","Mauritius","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","45.47","Fc","Calculated data"
"FBS","Food Balances (2010-)","137","Mauritius","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","67.68","Fc","Calculated data"
"FBS","Food Balances (2010-)","138","Mexico","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","2463","Fc","Calculated data"
"FBS","Food Balances (2010-)","138","Mexico","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","46.76","Fc","Calculated data"
"FBS","Food Balances (2010-)","138","Mexico","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","51.09","Fc","Calculated data"
"FBS","Food Balances (2010-)","141","Mongolia","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","1572","Fc","Calculated data"
"FBS","Food Balances (2010-)","141","Mongolia","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","29.98","Fc","Calculated data"
"FBS","Food Balances (2010-)","141","Mongolia","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","33.27","Fc","Calculated data"
"FBS","Food Balances (2010-)","273","Montenegro","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","2293","Fc","Calculated data"
"FBS","Food Balances (2010-)","273","Montenegro","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","44.52","Fc","Calculated data"
"FBS","Food Balances (2010-)","273","Montenegro","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","49.71","Fc","Calculated data"
"FBS","Food Balances (2010-)","143","Morocco","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","3029","Fc","Calculated data"
"FBS","Food Balances (2010-)","143","Morocco","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","71.24","Fc","Calculated data"
"FBS","Food Balances (2010-)","143","Morocco","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","50.77","Fc","Calculated data"
"FBS","Food Balances (2010-)","144","Mozambique","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","2028","Fc","Calculated data"
"FBS","Food Balances (2010-)","144","Mozambique","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","40.02","Fc","Calculated data"
"FBS","Food Balances (2010-)","144","Mozambique","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","36.35","Fc","Calculated data"
"FBS","Food Balances (2010-)","28","Myanmar","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","2209","Fc","Calculated data"
"FBS","Food Balances (2010-)","28","Myanmar","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","51.34","Fc","Calculated data"
"FBS","Food Balances (2010-)","28","Myanmar","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","40.89","Fc","Calculated data"
"FBS","Food Balances (2010-)","147","Namibia","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","2167","Fc","Calculated data"
"FBS","Food Balances (2010-)","147","Namibia","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","42.63","Fc","Calculated data"
"FBS","Food Balances (2010-)","147","Namibia","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","36.05","Fc","Calculated data"
"FBS","Food Balances (2010-)","149","Nepal","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","2637","Fc","Calculated data"
"FBS","Food Balances (2010-)","149","Nepal","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","61.35","Fc","Calculated data"
"FBS","Food Balances (2010-)","149","Nepal","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","44.26","Fc","Calculated data"
"FBS","Food Balances (2010-)","150","Netherlands","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","2198","Fc","Calculated data"
"FBS","Food Balances (2010-)","150","Netherlands","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","38.54","Fc","Calculated data"
"FBS","Food Balances (2010-)","150","Netherlands","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","51.64","Fc","Calculated data"
"FBS","Food Balances (2010-)","153","New Caledonia","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","2097","Fc","Calculated data"
"FBS","Food Balances (2010-)","153","New Caledonia","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","37.14","Fc","Calculated data"
"FBS","Food Balances (2010-)","153","New Caledonia","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","56.23","Fc","Calculated data"
"FBS","Food Balances (2010-)","156","New Zealand","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","2260","Fc","Calculated data"
"FBS","Food Balances (2010-)","156","New Zealand","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","40.82","Fc","Calculated data"
"FBS","Food Balances (2010-)","156","New Zealand","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","42.11","Fc","Calculated data"
"FBS","Food Balances (2010-)","157","Nicaragua","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","2326","Fc","Calculated data"
"FBS","Food Balances (2010-)","157","Nicaragua","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","46.86","Fc","Calculated data"
"FBS","Food Balances (2010-)","157","Nicaragua","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","36.89","Fc","Calculated data"
"FBS","Food Balances (2010-)","158","Niger","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","2470","Fc","Calculated data"
"FBS","Food Balances (2010-)","158","Niger","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","74.41","Fc","Calculated data"
"FBS","Food Balances (2010-)","158","Niger","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","46.68","Fc","Calculated data"
"FBS","Food Balances (2010-)","159","Nigeria","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","2487","Fc","Calculated data"
"FBS","Food Balances (2010-)","159","Nigeria","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","51.12","Fc","Calculated data"
"FBS","Food Balances (2010-)","159","Nigeria","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","54.14","Fc","Calculated data"
"FBS","Food Balances (2010-)","154","North Macedonia","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","2508","Fc","Calculated data"
"FBS","Food Balances (2010-)","154","North Macedonia","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","47.46","Fc","Calculated data"
"FBS","Food Balances (2010-)","154","North Macedonia","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","67.61","Fc","Calculated data"
"FBS","Food Balances (2010-)","162","Norway","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","2349","Fc","Calculated data"
"FBS","Food Balances (2010-)","162","Norway","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","51.87","Fc","Calculated data"
"FBS","Food Balances (2010-)","162","Norway","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","54.35","Fc","Calculated data"
"FBS","Food Balances (2010-)","221","Oman","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","2370","Fc","Calculated data"
"FBS","Food Balances (2010-)","221","Oman","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","43.72","Fc","Calculated data"
"FBS","Food Balances (2010-)","221","Oman","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","42.93","Fc","Calculated data"
"FBS","Food Balances (2010-)","165","Pakistan","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","1912","Fc","Calculated data"
"FBS","Food Balances (2010-)","165","Pakistan","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","37.22","Fc","Calculated data"
"FBS","Food Balances (2010-)","165","Pakistan","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","43.18","Fc","Calculated data"
"FBS","Food Balances (2010-)","166","Panama","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","2275","Fc","Calculated data"
"FBS","Food Balances (2010-)","166","Panama","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","39.41","Fc","Calculated data"
"FBS","Food Balances (2010-)","166","Panama","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","41.52","Fc","Calculated data"
"FBS","Food Balances (2010-)","168","Papua New Guinea","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","1914","Fc","Calculated data"
"FBS","Food Balances (2010-)","168","Papua New Guinea","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","28.4","Fc","Calculated data"
"FBS","Food Balances (2010-)","168","Papua New Guinea","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","36.82","Fc","Calculated data"
"FBS","Food Balances (2010-)","169","Paraguay","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","2403","Fc","Calculated data"
"FBS","Food Balances (2010-)","169","Paraguay","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","43.36","Fc","Calculated data"
"FBS","Food Balances (2010-)","169","Paraguay","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","61.54","Fc","Calculated data"
"FBS","Food Balances (2010-)","170","Peru","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","2327","Fc","Calculated data"
"FBS","Food Balances (2010-)","170","Peru","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","45.61","Fc","Calculated data"
"FBS","Food Balances (2010-)","170","Peru","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","34.02","Fc","Calculated data"
"FBS","Food Balances (2010-)","171","Philippines","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","2392","Fc","Calculated data"
"FBS","Food Balances (2010-)","171","Philippines","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","39.01","Fc","Calculated data"
"FBS","Food Balances (2010-)","171","Philippines","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","26.46","Fc","Calculated data"
"FBS","Food Balances (2010-)","173","Poland","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","2501","Fc","Calculated data"
"FBS","Food Balances (2010-)","173","Poland","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","48.06","Fc","Calculated data"
"FBS","Food Balances (2010-)","173","Poland","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","42.26","Fc","Calculated data"
"FBS","Food Balances (2010-)","174","Portugal","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","2413","Fc","Calculated data"
"FBS","Food Balances (2010-)","174","Portugal","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","42.49","Fc","Calculated data"
"FBS","Food Balances (2010-)","174","Portugal","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","68.11","Fc","Calculated data"
"FBS","Food Balances (2010-)","117","Republic of Korea","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","2762","Fc","Calculated data"
"FBS","Food Balances (2010-)","117","Republic of Korea","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","45.13","Fc","Calculated data"
"FBS","Food Balances (2010-)","117","Republic of Korea","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","76.42","Fc","Calculated data"
"FBS","Food Balances (2010-)","146","Republic of Moldova","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","2125","Fc","Calculated data"
"FBS","Food Balances (2010-)","146","Republic of Moldova","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","42.26","Fc","Calculated data"
"FBS","Food Balances (2010-)","146","Republic of Moldova","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","34.49","Fc","Calculated data"
"FBS","Food Balances (2010-)","183","Romania","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","2653","Fc","Calculated data"
"FBS","Food Balances (2010-)","183","Romania","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","53.18","Fc","Calculated data"
