Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"FBS","Food Balances (2010-)","183","Romania","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","54.69","Fc","Calculated data"
"FBS","Food Balances (2010-)","185","Russian Federation","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","2492","Fc","Calculated data"
"FBS","Food Balances (2010-)","185","Russian Federation","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","48.95","Fc","Calculated data"
"FBS","Food Balances (2010-)","185","Russian Federation","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","47.94","Fc","Calculated data"
"FBS","Food Balances (2010-)","184","Rwanda","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","2111","Fc","Calculated data"
"FBS","Food Balances (2010-)","184","Rwanda","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","50.33","Fc","Calculated data"
"FBS","Food Balances (2010-)","184","Rwanda","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","22.16","Fc","Calculated data"
"FBS","Food Balances (2010-)","188","Saint Kitts and Nevis","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","1894","Fc","Calculated data"
"FBS","Food Balances (2010-)","188","Saint Kitts and Nevis","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","27.29","Fc","Calculated data"
"FBS","Food Balances (2010-)","188","Saint Kitts and Nevis","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","60.12","Fc","Calculated data"
"FBS","Food Balances (2010-)","189","Saint Lucia","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","1933","Fc","Calculated data"
"FBS","Food Balances (2010-)","189","Saint Lucia","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","35.24","Fc","Calculated data"
"FBS","Food Balances (2010-)","189","Saint Lucia","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","27.13","Fc","Calculated data"
"FBS","Food Balances (2010-)","191","Saint Vincent and the Grenadines","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","2315","Fc","Calculated data"
"FBS","Food Balances (2010-)","191","Saint Vincent and the Grenadines","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","39.39","Fc","Calculated data"
"FBS","Food Balances (2010-)","191","Saint Vincent and the Grenadines","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","46.62","Fc","Calculated data"
"FBS","Food Balances (2010-)","244","Samoa","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","2280","Fc","Calculated data"
"FBS","Food Balances (2010-)","244","Samoa","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","36.31","Fc","Calculated data"
"FBS","Food Balances (2010-)","244","Samoa","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","77.98","Fc","Calculated data"
"FBS","Food Balances (2010-)","193","Sao Tome and Principe","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","2202","Fc","Calculated data"
"FBS","Food Balances (2010-)","193","Sao Tome and Principe","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","36.8","Fc","Calculated data"
"FBS","Food Balances (2010-)","193","Sao Tome and Principe","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","58.85","Fc","Calculated data"
"FBS","Food Balances (2010-)","194","Saudi Arabia","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","2836","Fc","Calculated data"
"FBS","Food Balances (2010-)","194","Saudi Arabia","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","53.85","Fc","Calculated data"
"FBS","Food Balances (2010-)","194","Saudi Arabia","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","74.91","Fc","Calculated data"
"FBS","Food Balances (2010-)","195","Senegal","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","2434","Fc","Calculated data"
"FBS","Food Balances (2010-)","195","Senegal","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","49.74","Fc","Calculated data"
"FBS","Food Balances (2010-)","195","Senegal","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","57.85","Fc","Calculated data"
"FBS","Food Balances (2010-)","272","Serbia","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","2049","Fc","Calculated data"
"FBS","Food Balances (2010-)","272","Serbia","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","42.79","Fc","Calculated data"
"FBS","Food Balances (2010-)","272","Serbia","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","28.07","Fc","Calculated data"
"FBS","Food Balances (2010-)","196","Seychelles","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","2506","Fc","Calculated data"
"FBS","Food Balances (2010-)","196","Seychelles","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","45.12","Fc","Calculated data"
"FBS","Food Balances (2010-)","196","Seychelles","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","52.36","Fc","Calculated data"
"FBS","Food Balances (2010-)","197","Sierra Leone","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","2240","Fc","Calculated data"
"FBS","Food Balances (2010-)","197","Sierra Leone","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","39.22","Fc","Calculated data"
"FBS","Food Balances (2010-)","197","Sierra Leone","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","45.14","Fc","Calculated data"
"FBS","Food Balances (2010-)","199","Slovakia","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","1995","Fc","Calculated data"
"FBS","Food Balances (2010-)","199","Slovakia","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","32.99","Fc","Calculated data"
"FBS","Food Balances (2010-)","199","Slovakia","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","59.29","Fc","Calculated data"
"FBS","Food Balances (2010-)","198","Slovenia","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","2337","Fc","Calculated data"
"FBS","Food Balances (2010-)","198","Slovenia","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","43.36","Fc","Calculated data"
"FBS","Food Balances (2010-)","198","Slovenia","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","53.98","Fc","Calculated data"
"FBS","Food Balances (2010-)","25","Solomon Islands","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","2208","Fc","Calculated data"
"FBS","Food Balances (2010-)","25","Solomon Islands","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","37.03","Fc","Calculated data"
"FBS","Food Balances (2010-)","25","Solomon Islands","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","38.15","Fc","Calculated data"
"FBS","Food Balances (2010-)","202","South Africa","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","2432","Fc","Calculated data"
"FBS","Food Balances (2010-)","202","South Africa","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","44.64","Fc","Calculated data"
"FBS","Food Balances (2010-)","202","South Africa","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","53.97","Fc","Calculated data"
"FBS","Food Balances (2010-)","203","Spain","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","2477","Fc","Calculated data"
"FBS","Food Balances (2010-)","203","Spain","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","40.23","Fc","Calculated data"
"FBS","Food Balances (2010-)","203","Spain","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","96.21","Fc","Calculated data"
"FBS","Food Balances (2010-)","38","Sri Lanka","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","2514","Fc","Calculated data"
"FBS","Food Balances (2010-)","38","Sri Lanka","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","48.47","Fc","Calculated data"
"FBS","Food Balances (2010-)","38","Sri Lanka","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","41.15","Fc","Calculated data"
"FBS","Food Balances (2010-)","276","Sudan","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","2229","Fc","Calculated data"
"FBS","Food Balances (2010-)","276","Sudan","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","55.96","Fc","Calculated data"
"FBS","Food Balances (2010-)","276","Sudan","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","43.47","Fc","Calculated data"
"FBS","Food Balances (2010-)","207","Suriname","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","2326","Fc","Calculated data"
"FBS","Food Balances (2010-)","207","Suriname","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","35.49","Fc","Calculated data"
"FBS","Food Balances (2010-)","207","Suriname","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","49.16","Fc","Calculated data"
"FBS","Food Balances (2010-)","210","Sweden","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","2136","Fc","Calculated data"
"FBS","Food Balances (2010-)","210","Sweden","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","38.75","Fc","Calculated data"
"FBS","Food Balances (2010-)","210","Sweden","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","58.81","Fc","Calculated data"
"FBS","Food Balances (2010-)","211","Switzerland","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","2245","Fc","Calculated data"
"FBS","Food Balances (2010-)","211","Switzerland","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","35.85","Fc","Calculated data"
"FBS","Food Balances (2010-)","211","Switzerland","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","69.53","Fc","Calculated data"
"FBS","Food Balances (2010-)","212","Syrian Arab Republic","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","2340","Fc","Calculated data"
"FBS","Food Balances (2010-)","212","Syrian Arab Republic","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","52.5","Fc","Calculated data"
"FBS","Food Balances (2010-)","212","Syrian Arab Republic","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","64.25","Fc","Calculated data"
"FBS","Food Balances (2010-)","208","Tajikistan","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","2104","Fc","Calculated data"
"FBS","Food Balances (2010-)","208","Tajikistan","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","48.4","Fc","Calculated data"
"FBS","Food Balances (2010-)","208","Tajikistan","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","40.63","Fc","Calculated data"
"FBS","Food Balances (2010-)","216","Thailand","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","2449","Fc","Calculated data"
"FBS","Food Balances (2010-)","216","Thailand","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","34.63","Fc","Calculated data"
"FBS","Food Balances (2010-)","216","Thailand","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","41.63","Fc","Calculated data"
"FBS","Food Balances (2010-)","176","Timor-Leste","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","2036","Fc","Calculated data"
"FBS","Food Balances (2010-)","176","Timor-Leste","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","37.71","Fc","Calculated data"
"FBS","Food Balances (2010-)","176","Timor-Leste","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","36.99","Fc","Calculated data"
"FBS","Food Balances (2010-)","217","Togo","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","2356","Fc","Calculated data"
"FBS","Food Balances (2010-)","217","Togo","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","47.11","Fc","Calculated data"
"FBS","Food Balances (2010-)","217","Togo","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","51.58","Fc","Calculated data"
"FBS","Food Balances (2010-)","220","Trinidad and Tobago","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","2340","Fc","Calculated data"
"FBS","Food Balances (2010-)","220","Trinidad and Tobago","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","41.05","Fc","Calculated data"
"FBS","Food Balances (2010-)","220","Trinidad and Tobago","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","45.15","Fc","Calculated data"
"FBS","Food Balances (2010-)","222","Tunisia","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","3098","Fc","Calculated data"
"FBS","Food Balances (2010-)","222","Tunisia","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","72.33","Fc","Calculated data"
"FBS","Food Balances (2010-)","222","Tunisia","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","76.07","Fc","Calculated data"
"FBS","Food Balances (2010-)","223","Turkey","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","3123","Fc","Calculated data"
"FBS","Food Balances (2010-)","223","Turkey","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","71.34","Fc","Calculated data"
"FBS","Food Balances (2010-)","223","Turkey","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","86.84","Fc","Calculated data"
"FBS","Food Balances (2010-)","213","Turkmenistan","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","2247","Fc","Calculated data"
"FBS","Food Balances (2010-)","213","Turkmenistan","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","53.38","Fc","Calculated data"
"FBS","Food Balances (2010-)","213","Turkmenistan","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","30.26","Fc","Calculated data"
"FBS","Food Balances (2010-)","226","Uganda","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","2002","Fc","Calculated data"
"FBS","Food Balances (2010-)","226","Uganda","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","33.03","Fc","Calculated data"
"FBS","Food Balances (2010-)","226","Uganda","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","33.79","Fc","Calculated data"
"FBS","Food Balances (2010-)","230","Ukraine","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","2300","Fc","Calculated data"
"FBS","Food Balances (2010-)","230","Ukraine","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","45.36","Fc","Calculated data"
"FBS","Food Balances (2010-)","230","Ukraine","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","39.29","Fc","Calculated data"
"FBS","Food Balances (2010-)","229","United Kingdom of Great Britain and Northern Ireland","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","2410","Fc","Calculated data"
"FBS","Food Balances (2010-)","229","United Kingdom of Great Britain and Northern Ireland","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","47.34","Fc","Calculated data"
"FBS","Food Balances (2010-)","229","United Kingdom of Great Britain and Northern Ireland","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","65.3","Fc","Calculated data"
"FBS","Food Balances (2010-)","215","United Republic of Tanzania","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","2210","Fc","Calculated data"
"FBS","Food Balances (2010-)","215","United Republic of Tanzania","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","48.69","Fc","Calculated data"
"FBS","Food Balances (2010-)","215","United Republic of Tanzania","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","40.3","Fc","Calculated data"
"FBS","Food Balances (2010-)","231","United States of America","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","2736","Fc","Calculated data"
"FBS","Food Balances (2010-)","231","United States of America","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","39.08","Fc","Calculated data"
"FBS","Food Balances (2010-)","231","United States of America","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","98.95","Fc","Calculated data"
"FBS","Food Balances (2010-)","234","Uruguay","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","2366","Fc","Calculated data"
"FBS","Food Balances (2010-)","234","Uruguay","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","39.67","Fc","Calculated data"
"FBS","Food Balances (2010-)","234","Uruguay","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","48.45","Fc","Calculated data"
"FBS","Food Balances (2010-)","235","Uzbekistan","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","2467","Fc","Calculated data"
"FBS","Food Balances (2010-)","235","Uzbekistan","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","57.33","Fc","Calculated data"
"FBS","Food Balances (2010-)","235","Uzbekistan","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","36.17","Fc","Calculated data"
"FBS","Food Balances (2010-)","155","Vanuatu","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","2209","Fc","Calculated data"
"FBS","Food Balances (2010-)","155","Vanuatu","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","38.03","Fc","Calculated data"
"FBS","Food Balances (2010-)","155","Vanuatu","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","67.09","Fc","Calculated data"
"FBS","Food Balances (2010-)","236","Venezuela (Bolivarian Republic of)","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","1912","Fc","Calculated data"
"FBS","Food Balances (2010-)","236","Venezuela (Bolivarian Republic of)","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","29.03","Fc","Calculated data"
"FBS","Food Balances (2010-)","236","Venezuela (Bolivarian Republic of)","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","58.58","Fc","Calculated data"
"FBS","Food Balances (2010-)","237","Viet Nam","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","2321","Fc","Calculated data"
"FBS","Food Balances (2010-)","237","Viet Nam","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","53.85","Fc","Calculated data"
"FBS","Food Balances (2010-)","237","Viet Nam","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","29.75","Fc","Calculated data"
"FBS","Food Balances (2010-)","249","Yemen","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","1881","Fc","Calculated data"
"FBS","Food Balances (2010-)","249","Yemen","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","42.35","Fc","Calculated data"
"FBS","Food Balances (2010-)","249","Yemen","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","28.69","Fc","Calculated data"
"FBS","Food Balances (2010-)","251","Zambia","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","2105","Fc","Calculated data"
"FBS","Food Balances (2010-)","251","Zambia","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","47.06","Fc","Calculated data"
"FBS","Food Balances (2010-)","251","Zambia","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","44.09","Fc","Calculated data"
"FBS","Food Balances (2010-)","181","Zimbabwe","664","Food supply (kcal/capita/day)","2903","Vegetal Products","2019","2019","kcal/capita/day","1567","Fc","Calculated data"
"FBS","Food Balances (2010-)","181","Zimbabwe","674","Protein supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","27.75","Fc","Calculated data"
"FBS","Food Balances (2010-)","181","Zimbabwe","684","Fat supply quantity (g/capita/day)","2903","Vegetal Products","2019","2019","g/capita/day","42.56","Fc","Calculated data"
